,0
84,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 20.0 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
85,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 13.793103448275861 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
86,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 10.526315789473685 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
87,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 8.51063829787234 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
88,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 7.142857142857142 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
89,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 6.153846153846155 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
90,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 5.405405405405405 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
91,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 4.8192771084337345 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
92,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 4.347826086956522 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
93,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 3.9603960396039604 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
94,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 3.6363636363636367 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
95,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 3.361344537815126 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
96,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 3.125 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
97,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 2.9197080291970807 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
98,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 2.73972602739726 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
99,--file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004.txt --label_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/X_architecture_lpub3d_000004.txt --detachment_rate 2.580645161290323 --c 0 --starter_attachment 1 --recon_file /work/ccnr/glover.co/net_design/NetDesign/data/lego/networks/g_architecture_lpub3d_000004_recon_2/ --num_components 2
